2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - Starting NotificationServiceApplication using Java 17.0.19 with PID 33704 (Q:\IdeaProjects\MediTrust\notificationService\build\classes\java\main started by Orkhan in Q:\IdeaProjects\MediTrust)
2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-26 00:04:54 INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	auto.include.jmx.reporter = true
{"@timestamp":"2026-05-26T14:58:41.6373801+04:00","@version":"1","message":"initializing Kafka metrics collector","logger_name":"org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector","thread_name":"main","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6406703+04:00","@version":"1","message":"Kafka version: 3.9.2","logger_name":"org.apache.kafka.common.utils.AppInfoParser","thread_name":"main","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6406703+04:00","@version":"1","message":"Kafka commitId: 5e9866f43ab8e7e4","logger_name":"org.apache.kafka.common.utils.AppInfoParser","thread_name":"main","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6406703+04:00","@version":"1","message":"Kafka startTimeMs: 1779793121640","logger_name":"org.apache.kafka.common.utils.AppInfoParser","thread_name":"main","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6413234+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6425632+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6431005+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6431005+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Subscribed to topic(s): appointment-verified","logger_name":"org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer","thread_name":"main","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6437369+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.645522+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.646067+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6493967+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6493967+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6504582+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6516264+04:00","@version":"1","message":"Started NotificationServiceApplication in 1.355 seconds (process running for 1.64)","logger_name":"com.ltc.notificationservice.NotificationServiceApplication","thread_name":"main","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6591635+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Request joining group due to: need to re-join with the given member-id: consumer-notification-group-1-5244eab9-2647-4e06-991d-525b60f7f1c2","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6591635+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Request joining group due to: need to re-join with the given member-id: consumer-notification-group-3-fcb1fc61-7b59-4b1f-ac67-5319cdd27b4d","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6591635+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Request joining group due to: need to re-join with the given member-id: consumer-notification-group-2-3878734d-d2fc-4139-aab7-5edb7e0a6815","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6596913+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6596913+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:41.6596913+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3280628+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Successfully joined group with generation Generation{generationId=11, memberId='consumer-notification-group-2-3878734d-d2fc-4139-aab7-5edb7e0a6815', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3280628+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Successfully joined group with generation Generation{generationId=11, memberId='consumer-notification-group-3-fcb1fc61-7b59-4b1f-ac67-5319cdd27b4d', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3280628+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Successfully joined group with generation Generation{generationId=11, memberId='consumer-notification-group-1-5244eab9-2647-4e06-991d-525b60f7f1c2', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3374706+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Finished assignment for group at generation 11: {consumer-notification-group-2-3878734d-d2fc-4139-aab7-5edb7e0a6815=Assignment(partitions=[appointment-created-0]), consumer-notification-group-1-5244eab9-2647-4e06-991d-525b60f7f1c2=Assignment(partitions=[appointment-created-dlt-0]), consumer-notification-group-3-fcb1fc61-7b59-4b1f-ac67-5319cdd27b4d=Assignment(partitions=[appointment-verified-0])}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3415967+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Successfully synced group in generation Generation{generationId=11, memberId='consumer-notification-group-3-fcb1fc61-7b59-4b1f-ac67-5319cdd27b4d', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3415967+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Successfully synced group in generation Generation{generationId=11, memberId='consumer-notification-group-2-3878734d-d2fc-4139-aab7-5edb7e0a6815', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3415967+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Successfully synced group in generation Generation{generationId=11, memberId='consumer-notification-group-1-5244eab9-2647-4e06-991d-525b60f7f1c2', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3415967+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Notifying assignor about the new Assignment(partitions=[appointment-verified-0])","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3415967+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Notifying assignor about the new Assignment(partitions=[appointment-created-0])","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3415967+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Notifying assignor about the new Assignment(partitions=[appointment-created-dlt-0])","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3428155+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Adding newly assigned partitions: appointment-created-0","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3428155+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Adding newly assigned partitions: appointment-verified-0","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3428155+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Adding newly assigned partitions: appointment-created-dlt-0","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3475796+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Found no committed offset for partition appointment-verified-0","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3475796+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Found no committed offset for partition appointment-created-0","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3475796+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Found no committed offset for partition appointment-created-dlt-0","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3539083+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Resetting offset for partition appointment-created-dlt-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=2}}.","logger_name":"org.apache.kafka.clients.consumer.internals.SubscriptionState","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3544655+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Resetting offset for partition appointment-created-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=2}}.","logger_name":"org.apache.kafka.clients.consumer.internals.SubscriptionState","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3544655+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Resetting offset for partition appointment-verified-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=2}}.","logger_name":"org.apache.kafka.clients.consumer.internals.SubscriptionState","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3544655+04:00","@version":"1","message":"notification-group: partitions assigned: [appointment-created-dlt-0]","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3544655+04:00","@version":"1","message":"notification-group: partitions assigned: [appointment-verified-0]","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T14:58:48.3544655+04:00","@version":"1","message":"notification-group: partitions assigned: [appointment-created-0]","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.465489+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 2147483646 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.465489+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node -1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.465489+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node -1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.4672768+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: true. Rediscovery will be attempted.","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.4678446+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.4678446+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.4678446+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight FETCH request with correlation id 672 due to node 1 being disconnected (elapsed time since creation: 7ms, elapsed time since send: 7ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.4678446+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Cancelled in-flight FETCH request with correlation id 673 due to node 1 being disconnected (elapsed time since creation: 6ms, elapsed time since send: 6ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.4678446+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight FIND_COORDINATOR request with correlation id 673 due to node 1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.4678446+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 2147483646 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.4678446+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node -1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.4678446+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.4678446+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Cancelled in-flight FETCH request with correlation id 674 due to node 1 being disconnected (elapsed time since creation: 6ms, elapsed time since send: 6ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.4678446+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Error sending fetch request (sessionId=405547287, epoch=561) to node 1:","logger_name":"org.apache.kafka.clients.FetchSessionHandler","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"stack_trace":"org.apache.kafka.common.errors.DisconnectException\r\n"}
{"@timestamp":"2026-05-26T15:03:42.4678446+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Error sending fetch request (sessionId=1979056924, epoch=562) to node 1:","logger_name":"org.apache.kafka.clients.FetchSessionHandler","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"stack_trace":"org.apache.kafka.common.errors.DisconnectException\r\n"}
{"@timestamp":"2026-05-26T15:03:42.4678446+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Error sending fetch request (sessionId=197864809, epoch=563) to node 1:","logger_name":"org.apache.kafka.clients.FetchSessionHandler","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000,"stack_trace":"org.apache.kafka.common.errors.DisconnectException\r\n"}
{"@timestamp":"2026-05-26T15:03:42.4695798+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: true. Rediscovery will be attempted.","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.4701493+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 2147483646 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.4701493+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: true. Rediscovery will be attempted.","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.5595449+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.5595449+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 674 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.5710428+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.5710428+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 675 due to node 1 being disconnected (elapsed time since creation: 2ms, elapsed time since send: 2ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.5745655+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.5745655+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 674 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.6666449+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.6666449+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 675 due to node 1 being disconnected (elapsed time since creation: 3ms, elapsed time since send: 3ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.6701551+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.6701551+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 676 due to node 1 being disconnected (elapsed time since creation: 2ms, elapsed time since send: 2ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
